"Peller Estates Private Reserve Vidal Icewine","Andrew Peller Limited","Icewine","White",27.95,200,11.5,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/peller-estates-private-reserve-vidal-icewine-18564"
"Jackson-Triggs Reserve Vidal Icewine","Arterra Wines Canada; Inc.","Icewine","White",39.95,375,9.6,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/jackson-triggs-reserve-vidal-icewine-389411"
"Henry of Pelham Riesling Icewine","Henry Of Pelham Family Est. Winery","Icewine","White",49.95,375,9.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/henry-of-pelham-riesling-icewine-430561"
"Cave Spring Riesling Icewine","Cave Spring Cellars Ltd","Icewine","White",49.95,375,11.5,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/cave-spring-riesling-icewine-447441"
"Lakeview Cellars Vidal Icewine","Diamond Estates Wines &amp; Spirits Ltd","Icewine","White",22.95,200,12.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/lakeview-cellars-vidal-icewine-522672"
"Reif Estate Vidal Icewine","Reif Winery Inc.","Icewine","White",24.95,200,10.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/reif-estate-vidal-icewine-544791"
"Inniskillin Vidal Icewine","Inniskillin House Wines Inc","Icewine","White",7.95,50,9.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/inniskillin-vidal-icewine-559302"
"Château des Charmes Vidal Icewine","Chateau Des Charmes","Icewine","White",28.95,200,9.5,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/ch%C3%A2teau-des-charmes-vidal-icewine-565861"
"Reif Estate Vidal Icewine VQA","Reif Winery Inc.","Icewine","White",7.95,50,10.5,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/reif-estate-vidal-icewine-vqa-582247"
"Magnotta Vidal Icewine","Magnotta Winery","Icewine","White",33.95,375,9.5,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/magnotta-vidal-icewine-587154"
"Stratus Riesling Icewine 2020","Stratus Vineyards","Icewine","White",44.95,200,12.5,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/stratus-riesling-icewine-2020-56671"
"Inniskillin Vidal Icewine","Arterra Wines Canada; Inc.","Icewine","White",44.95,375,10.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/inniskillin-vidal-icewine-388306"
"Kittling Ridge Vidal Icewine","Magnotta Winery","Icewine","White",26.95,375,11.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/kittling-ridge-vidal-icewine-563247"
"Inniskillin Gold Vidal Icewine 2018","Inniskillin House Wines Inc","Icewine","White",89.95,375,10.5,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/inniskillin-gold-vidal-icewine-2018-19083"
"Inniskillin Vidal Icewine","Inniskillin House Wines Inc","Icewine","White",22.75,200,9.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/inniskillin-vidal-icewine-83931"
"Vineland Estates Vidal Icewine 2015","Vineland Estate Wines Limited","Icewine","White",35.75,375,12.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/vineland-estates-vidal-icewine-2015-302034"
"Pillitteri Estates Reserve Riesling Icewine 2011","Pillitteri Estates","Icewine","White",34.95,200,11.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/pillitteri-estates-reserve-riesling-icewine-2011-359539"
"PondView Gold Series Vidal Icewine 2019","Bella Terra Vineyards","Icewine","White",19.95,200,11.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/pondview-gold-series-vidal-icewine-2019-390351"
"Château des Charmes Riesling Icewine 2014","Chateau Des Charmes","Icewine","White",50.25,375,9.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/ch%C3%A2teau-des-charmes-riesling-icewine-2014-413724"
"Château des Charmes Vidal Icewine 2019","Chateau Des Charmes","Icewine","White",47.95,375,9.5,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/ch%C3%A2teau-des-charmes-vidal-icewine-2019-413732"
"Tawse Chardonnay Icewine 2013","Tawse Winery","Icewine","White",35.95,200,10.5,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/tawse-chardonnay-icewine-2013-443739"
"Tzafona Cellars Cold Climate Vidal Icewine KP","Diamond Estates Wines &amp; Spirits Ltd","Icewine","White",36.95,375,12.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/tzafona-cellars-cold-climate-vidal-icewine-kp-443820"
"Strewn Vidal Icewine 2013","Strewn Inc.","Icewine","White",24.95,200,11.3,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/strewn-vidal-icewine-2013-467746"
"Lakeview Cellars Riesling Icewine 2019","Diamond Estates Wines &amp; Spirits Ltd","Icewine","White",34.95,200,11.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/lakeview-cellars-riesling-icewine-2019-471839"
"Eroica Riesling Icewine 2013","Chateau Ste. Michelle &amp; Dr. Loosen","Icewine","White",83.0,375,8.0,"Washington; USA","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/eroica-riesling-icewine-2013-499475"
"Lakeview Cellars Gewürztraminer Icewine 2017","Diamond Estates Wines &amp; Spirits Ltd","Icewine","White",34.95,200,11.2,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/lakeview-cellars-gew%C3%BCrztraminer-icewine-2017-547703"
"Southbrook Organic Vidal Icewine 2014","Southbrook Vineyards","Icewine","White",37.25,375,11.5,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/southbrook-organic-vidal-icewine-2014-581165"
"Lundy Manor Vidal Icewine 2016","Lundy Manor Wine Cellar","Icewine","White",45.95,375,12.4,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/lundy-manor-vidal-icewine-2016-646554"
"Palatine Hills Vidal Icewine 2012","Palatine Hills Estate","Icewine","White",19.95,200,10.5,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/palatine-hills-vidal-icewine-2012-614842"
"Andrew Peller Signature Series Riesling Icewine 2016","Andrew Peller Limited","Icewine","White",39.75,200,10.5,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/andrew-peller-signature-series-riesling-icewine-2016-652149"
"Pillitteri Vidal Icewine 2004","Pillitteri Estates","Icewine","White",24.75,375,10.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/pillitteri-vidal-icewine-2004-370007"
"Andrew Peller Signature Series Vidal Icewine 2017","Andrew Peller Limited","Icewine","White",36.75,200,11.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/andrew-peller-signature-series-vidal-icewine-2017-100164"
"Wayne Gretzky No. 99 Vidal Icewine 2017","No. 99 Wayne Gretzky Estates","Icewine","White",58.75,375,11.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/wayne-gretzky-no-99-vidal-icewine-2017-578807"
"Valegro Vidal Icewine VQA","Dark Horse Estate Winery","Icewine","White",19.95,375,10.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/white-14007007-1/valegro-vidal-icewine-vqa-23864"
"Lakeview Cellars Cabernet Franc Icewine 2017","Diamond Estates Wines &amp; Spirits Ltd","Icewine","Red",29.95,200,11.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/red-14007008/lakeview-cellars-cabernet-franc-icewine-2017-53397"
"Stratus Red Icewine 2018","Stratus Vineyards","Icewine","Red",44.95,200,12.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/red-14007008/stratus-red-icewine-2018-56689"
"Peninsula Ridge Cabernet Franc Icewine 2011","Peninsula Ridge Estates Winery","Icewine","Red",29.95,200,13.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/red-14007008/peninsula-ridge-cabernet-franc-icewine-2011-148056"
"Inniskillin Cabernet Franc Icewine 2014","Arterra Wines Canada; Inc.","Icewine","Red",41.25,200,9.5,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/red-14007008/inniskillin-cabernet-franc-icewine-2014-149963"
"Château des Charmes Cabernet Icewine 2016","Chateau Des Charmes","Icewine","Red",79.95,375,9.5,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/red-14007008/ch%C3%A2teau-des-charmes-cabernet-icewine-2016-346692"
"Pillitteri Cabernet Sauvignon Reserve Icewine 2012","Pillitteri Estates","Icewine","Red",39.95,200,10.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/red-14007008/pillitteri-cabernet-sauvignon-reserve-icewine-2012-465203"
"Lakeview Cellars Cabernet Sauvignon Icewine 2017","Diamond Estates Wines &amp; Spirits Ltd","Icewine","Red",39.95,200,12.4,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/red-14007008/lakeview-cellars-cabernet-sauvignon-icewine-2017-471813"
"Pondview Cabernet Franc Icewine 2014","Pondview Estate Winery Ltd.","Icewine","Red",44.95,200,11.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/red-14007008/pondview-cabernet-franc-icewine-2014-558452"
"Henry of Pelham Red Icewine 2018","Henry Of Pelham Family Est. Winery","Icewine","Red",39.95,200,10.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/red-14007008/henry-of-pelham-red-icewine-2018-672402"
"Inniskillin Sparkling Vidal Icewine 2018","Arterra Wines Canada; Inc.","Icewine","Sparkling",79.95,375,9.0,"Ontario; Canada","https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/sparkling-14007009/inniskillin-sparkling-vidal-icewine-2018-560367"
